[],123456,간호는 여초인데도,페미세력 거의없거든 근데 씨발 여초페미 인냥 까대는거 너무 같다  개씨발 페미년들때문에 뭔난리냐,2018-06-13,3
[],123456,난 페미들 이해함,이 대자연이라는 것이 외모가 별로인 여자들을 너무 불행하게 만든다 물론 여신같은 레디컬 페미 못생긴 안티페미도 없는 건 아니지만 평균적으로 봤을 때 못생기면 페미일 확률이 올라가는 건 분명 유의관계가 있잖아 상식적으로도 추론 가능하고그냥 진화과학적으로 남자는 능력과거엔 사냥능력피지컬 권력이 더 중요하고 여자는 외적 아름다움이 더 중요하도록 설계되었는데남자는 운동해서 몸키우고 센스키우고 재밌게 입 잘털고 노력해서 돈 많이 벌고 등등등 외모를 커버칠 수 있는 영역이 많은데여자는 도저히 외모라는 한계를 극복할 수가 없음 죽을 각오로 성형해도 강남미인 되는 겨우 허다하잖아여자는 이쁘면 인생 치트키 쓴거 마냥 노력없이 너무나 많은 혜택을 얻는 대신정말 못생겨버리면 진짜 꿈고 희망도 없는 끔찍한 지옥임그럼 얘네들이 그 엄청난 불행과 그로 인해 파생되는 분노 폭력성을 어딘가에는 분출할 수 밖에 없고그게 내면을 향하면 자존감 갉아먹다 결국 옥상행이기 때문에 생존본능이 방어기제로 작동그 어마어마한 피해의식 분노 폭력성은 남자 사회 흉자를 향하게 되는 것임아 물론 이게 100란건 아니고 한 780 정도의 영향을 끼치는 것 같다는 뜻 세상은 그렇게 단순하지가 않고 복합성이란게 있으니까그리고 분명 여자가 부당한 차별을 받아온 역사와 불합리한 가부장제의 폐해가 아주 약간 잔존하는 건 맞음 남성이 역차별 받는 거랑 별개로 이건 계속 고쳐나가야 하는게 맞음문제는 피해의식과 분노에 휩쌓인 혐오주의자들은 여기에 엄청난 msg와 과장과 비약 등으로 비상식적인 살을 붙인다는 것루저가 일베충이 되는 원리도 약간 비슷한 거 같다,2018-06-11,7
[],123456,페미의 이중성  정치편,어디 그 주둥이 한 번 씨부려바,2018-06-11,2
[],123456,총학에 페미관련 전화항의 한 후기,본인은 오늘 총학사무실에 직접 전화하여 현재 FOC와 관련한 미진한 대응에 대해 불만을 표출했음특히나 팔로워 13000명이 넘는 중앙대 포탈보다도 사람들이 많이 보는 중앙대 총학 페북사이트에 대놓고만연한 강간문화 남성권력같은 입에 담을 수 없는 막말을 하는 게시자들에 대해 왜 제재를 하지 않는지공식적인 반론조차 왜 표명하지 않는지 왜 내가 주변 사람들한테 저딴 소리들을 해명해야 하는지 말 함물론 전화받으신 분은 총 책임자가 아니었고 그분의 반응을 제대로 묘사할수도 있지만 내가 느낀그대로 말하자면내 의견을 집중해서 들어주시고 문제 해결 의지가 보인다였음 현재 총학 내에서도 이 사태에 대해 알고 있으며결정되는대로 총학 헤드들이 입장 표명을 할 것이라고 답변 받았음 마지막으로 난 전화받은 총학학생에게 이렇게 말함 최소한의 애교심이라도 있어서 총학을 하시는 거잖아요 많은 학우들이 이러한 문제에 대해 어떻게 생각하는지 아실거라 믿고 그냥 상식에 입각해서 행동해주셨으면 합니다 힘내시길 바랄게요 라고 요즘 가끔 들리는 말이 인터넷에서만 하면 뭐하냐라고 하는데 나도 그 의견에 일부 동감 하지만 인터넷상의다툼토의의 힘이 절대 작다고 생각하지 않음 상식에 입각한 가치들과 지향점들은 인터넷을 통해 퍼져나가고그걸 보고 지금은 아니지만 누군가는 행동으로 보여줄 수도 누군가는 혼자서라도 투표로도 보여 줄 수 있음FOC반대 청원 같은것도 예전 같으면 귀찮아서 청원도 안 했을거임 그런데 처음 청원은 며칠 두 번쨰 청원은하루도 안 되서200명채웠지 그리고 나처럼 직접 전화하는 학생까지 나왔고안 그래도 살기 힘든 대한민국 젊은 2030들 성별분쟁 만들어서 꿀빨려는 페미들아 지옥이 존재한다면 염라대왕이 니들 얼굴과 이름 한 번쯤은 훑어볼거야 그러니 작작들 하렴 나중에 취업안된다고 난리치지 말고,2018-06-11,10
[],123456,통계청 수상작들 여성계의 통계왜곡 폭로하다,핫게 글에 꼴페미년 하나가 폭동 일으켰길래 제압들어간다httpsrealnewscokrarchives7233통계청의 제2회 통계 바로 쓰기 공모전 수상작 명단에 여성계의 통계왜곡을 지적한 수상작들이 선정됐다는 사실이 알려져 눈길을 끌었다1등 수상작인 대한민국의 성별 임금 격차에 숨겨진 진실강새하늘이 대표적이다 이는 리얼뉴스에 기고한 남녀임금격차 떡밥의 숨겨진 진실과 유사한 논리와 내용전개를 보이고 있으며 인용된 OECD 자료도 동일하다중략3등 수상작에는 한국이 최근 수년 간 100위권의 격차를 보인 것으로 나타난 WEF세계경제포럼의 성격차지수를 산출하는 방식의 부적절성과 이를 국가 간 성평등 순위로 오해하는 관행을 지적하는 세계 성격차 보고서의 왜곡 및 확대해석에 따른 오용오주상노정훈 1등 수상작과 유사한 취지의 한국 남녀 임금격차 꼴찌 통계의 왜곡 해석최진성 등이 실렸다 이 외에도 남성 비교군을 제시하지 않은 채 여성의 취업 문제를 다루는 기사의 문제점을 지적한 여성취업에 대한 편향적 통계 이용 및 왜곡 해석한 사례박진현류제나도 포함됐다장려상에도 데이트폭력성인남성 10명 중 8명 데이트폭력 가해자 보도 속 통계의 왜곡 해석된 활용이나 강력범죄강력범죄의 피해자의 89 여성 피해자 그 속에는 그리고 성매매성인남성 둘 중 한 명은 성매매 경험자에 관한 여성계와 언론 일각의 잦은 통계왜곡을 지적한 수상작들이 다수 선정돼 눈길을 끈다 대부분 본지에서 비판적으로 보도한 통계왜곡의 전형적인 사례이다,2018-06-11,5
[],123456,우파인 여자만나면 80프로 페미거르는거시야,우파인 남자 만나면 80프로 최대일베 최소 야갤인거시야,2018-06-11,4
[],123456,밑에 노 체 쓰는 여친친구 글쓴아,나 평범한 인문사과대 여잔데 페미 절대 아니고 오히려 반페미임  친구들이랑 너 일베하노 메갈하노 하다가 재미로 자주쓰게됨  메갈도 일베도 아닐수잇으니 걱정마,2018-06-11,10
[],123456,총학답변글에 꼴페미들 난리났잖아,걔들 댓글에 좋아요누른 사람 봐봐거기서 아는사람 몇명있음난 딱한명찾았다,2018-06-11,10
[],123456,foc 총학 답변에 페미년들 공유한거 보셈 , 꼴페미새끼들  노답 페미성평위 언냐들 화나서 손발 벌벌떨고잇자나 첫번째 사진에 보이는 것처럼 빨간 부분 누르면 더보임 총학 페북글보면 조만간 성평등한 중앙대를 위해 어떻게 해야 하는가로 간담회 진행한다니까 형들 바쁜거 알지만 꼭 가서 페미년들 팩트로 때려주자,2018-06-11,7
[],123456,페미특팩트,할 일 없는 개백수임정작 먹고 살기 바쁜사람들은 자기 경력쌓느라 바쁘다 부모님이 대주시는 등록금 받아먹으면서 노력도 안하고 등따시게 사니까 쓸데없는 학문 공부하고 취업 안될까봐 걱정은 되는지 나라탓 사회탓 남자탓페미하는 애들 보면 경경공대보다 인문사과대일 확률이 압도적으로 높음페미와 취업안되는 학과간의 상관관계는 과학 그자체다,2018-06-11,10
[],123456,페미여대 여초커뮤등 포함를 걸러야 하는이유,무슨 말이 더 필요할까,2018-06-11,10
[],123456,에타를 모니터링할 페미활동가들에게,난 좌파다이 글을 읽을 페미활동가들의 대다수는에타 찐들이 익명에 숨어 반페미니즘을 배설한다고 생각할 것이다혹자는 에타 찐들이 페북같은 곳에서 왜 반페미니즘을 공개적으로 개진하지 않느냐 한다그러면서 자신들의 윤리적 우월성을 재확인 하던데그러나 원래 PC에 대한 반발심은 그림자에서 크는거다PC는 PC에 동조하는 이들만 호명하고 강화하는 맹점을 갖지 않는가이 쪽글을 적는건 그래서이다이 폭력적인 반발을 또다시 PC를 기준으로 조롱한다면그나마 페미니즘이 점하였던 윤리적인 우월성도 타락한다지금 그럴 싹이 보이고사회의 다른 모순들을 함께 인지한다면 지금의 반발은 가상이 아닌 것이다 성차별과 같은 실재이다에타에서 감정적으로 배설되는 텍스트들을 PC적으로 되받아치지 말고 분석과 해석을 좀 해달라윤리적 우월성의 타락 그 이후엔 관리되었던 모순이 온갖 층위에서 쏟아지고그러한 혼란 속에서는 기존 반동적 가치로의 회귀가 반드시 온다 주어는 열려있다무엇이든지 간에그런 국면에 접어들어 페미니즘의 설 자리가 더 좁아질까 안타깝다페미니즘은 두발로 못선다페미니즘은 다른 사상을 해체하는 비판이론이지 통합이론이 될 수 없는 것인데사회정의를 품으려는 포부로 전략을 짜니 이런 사단이 나는 부분도 있진 않을까그리고 이 글은 내 타임라인에 올라가지 않을 것이다,2018-06-11,1
[],123456,근데 페미나 뭐 위원회나 다 망상충 아니야,남자동기들이랑 밥이나 술도 먹어본적 없으면서 성희롱 이소리하는거 아니야 헌팅은 몰라도 우리 학교에선 그런 동기나 학우들 한명도 못봤는데,2018-06-10,6
[],123456,지금이 전환점이다,여기서 페미한테 밀려서 FOC설립되면 중대 추락 한순간이다다들 단결해서 이겨내자선배들 얼굴에 먹칠은 안된다,2018-06-10,5
[],123456,자존감 높이는법,인스타그램에 탈코 치고 사진구경하면  자존감 높아짐 그래서 심심할때마다 봄tip 여자들 머리빨 화장말 뽀샵빨을 느낄수 있음,2018-06-10,7
[],123456,페미들 발광하는거 너무 재밌어,얼마나 쳐맞어야 쥐죽은듯 지내려나 쓰래기들,2018-06-10,10
[],123456,에타에서아무리떠들어도,페북에서조차 의견형성안하니 변하는게없지페미들은 별의별단체까지몰려와서 글쓰고 좋아요박고 댓글쓰는데 정작 다른의견은 거의없고 좋아요도적음뭐가그렇게 무섭지대체,2018-06-10,4
[],123456,22 160 48 B,페미성향 조금있는데 질문받을겡 ,2018-06-10,7
[],123456,내 생각엔 중앙대 폐미단톡 있음,폐미까는글엔 글 작성 직후가아닌어느정도 2시간3시간 지나서 스크롤 내리지않으면 볼수없는 글에 갑자기비슷한 의견과 내용을 가진 댓글들이 우르르 달림합리적의심 ,2018-06-10,3
[],123456,여친이 페미인지 의심되는데,왜계속사귐,2018-06-10,5
[],123456,두팔 게시판 근황,어떤 페미년이귀여운 일을 하고있단다다들 가서 신고나 한번 눌러보고 오자응 보이루 캡쳐 많이해,2018-06-10,3
[],123456,나 정국관데,정국과 이름으로 욕하지마 난페미 극혐하고 저러는 과 사람들 진짜 싫어한단말이야,2018-06-10,1
[],123456,강간문화가 만연하고 피해자들이 고립되었다는데,대체 그 피해자에 대한 가해자가 대체 누구임피해자는 신상보호해야하니까 안 묻고그런 사건이 있었다면 어떤 사건이었고가해자가 누군지 말 좀 해주셈니들이 말하는 성폭력 사건이 뭐임 중앙대 내에서,2018-06-10,8
[],123456,혹시 인문 사과 중에,페미 성향 강한 과분위기가 싫어서 중동으로 왔다 하는사람 추천한번 눌러보자,2018-06-10,6
[],123456,자꾸 성교육 성평등 교육 이딴말로 물타기하는데,foc 페미등 이런 사상 가지고 있는애들 저거 목적 아니잖아자꾸 사람들 혹하는 말로 성범죄 예방이니 성평등이니 이딴말 들먹거리면서 사람들 혼란주지 말고 정확하게 얘기하고 다녀라 제발너네는 성범죄 예방이나 성평등 목적이 아니라는걸 너네는 그냥 메갈이고 메갈이랑 사상을 공유하고 여자라서 보는 혜택과 이득은 다챙기면서 의무는 하기 싫은 집단이라고 남자들은 개같이 보고 남자가 성범죄 일으키는걸 정치적으로 이용하려는 집단이라고 너네같은 애들 때문에 성평등이란 말이 왜곡되고 이제 성평등이란 말을 들으면 좆꼴페미 부터 생각나게 만든건 너네의 잘못이다 제발 착한사람들 현혹하고 다니지 말고 니네끼리 제발 제에에에발 여대에 갇히든 어딜 가든 제발 여자끼리만 살아라 어디가서 남자도움 받을 생각 말고 어디가서 남자사장 밑에서 일할 생각 말고 어디가서 남자랑 일할생각 말고 남자가 운전하는 택시타지말고 여자들만 있는 음식점 만들고 술집만들고 택시만들고 니네끼리 알아서들 살아 제발,2018-06-10,9
[],123456,페미년들은 왜 중대와서 이야,여대가서 지들끼리 놀던가 왜 와서 인데 은,2018-06-10,4
[],123456,누구보다 여성이 성범죄 당하길 바라는게,페미들임저런 피해자들 이용해서 지들 이권 챙기고 완장질하려는게그짝애들 목표이기 때문 아마 논란이 되고 있는 그 조직도 당장에  학내에서 성범죄좀 제발 터지라고 기도하고 있을걸 일베충들이 흉악범죄 터지면 범인이 전라도 사람이길 기도하는거랑 비슷한 심리임,2018-06-10,3
[],123456,foc  페미애들은,학부생이 무슨 성차별 폭행을 당했길래 난리인거야혹시 아는사람있니 사례라도,2018-06-10,2
[],123456,오냐오냐 해주니까 아주 병 난게 페미아니냐,여자라고 이해해주고 배려해주니까 지랄 똥들을 싸고있네,2018-06-10,8
[],123456,제발 특정학과 싸잡아서 욕하지 좀 말자,페미를 하던 어쩌던 개인이 하고 싶어서 하는 건데 학과를 까는 거는 다른 구성원들한테도 상처 준다고 생각 안해봤니  나도 레디컬 주장쎈거 이런 거 거부감 느낀다고 근데 왜 욕을 맘에 안드는 사람한테나 하지 학과까지 까냐고 내가 전공을 배워보고 싶어서 들어온거지 익명성에 기대서 막말하는 사람 욕받이로 들어온거니,2018-06-10,7
[],123456,FOC무산되었다고,어디한번 외부 여성단체 끌고와봐라 극성페미들아,2018-06-10,8
[],123456,왜 오프라인에서 페미애들 안보이냐,걸리면 명치 존나 쎄게 때리고 싶은데,2018-06-10,1
[],123456,이번이 처음으로 우리나라 남자들이 뭉쳐서 한 방 먹인거같다,항상 페미들 대자보 붙이고 지랄 하는동안 누군가 대신 항의 하겠지 하고 아무것도 안했는데 처음으로 청원도 2개 다 200 넘고 가만히 안있고 계속 항의하니까 총학이 들은 척이라도 하내 계속 이런식으로 나가야 된다고 본다 우리 권리 우리가 알아서 챙겨야지,2018-06-10,3
[],123456,페북 댓글 가관이네,도대체 총학에서 정의하는 성평등과 페미니즘 소수자의 의미가 뭐길래 소수자들을 포함하는 성평등 문화 확산이 아닌 여성주의 확산만을 위한 모습으로 비춰지게 되었습니다 따위의 문장이 나오는지 이해할 수가 없네요 현대의 페미니즘 담론이 트랜스퀴어 장애 노동 담론 등과 결합되고 교차되는 지점을 탐색하기 위해 얼마나 치열한 내외부의 논쟁들을 거치고 있는지 또 현존하는 페미니즘 단체들이 소수자 인권 의제에 있어서 얼마나 열심히 활동하고 있는지 조금이라도 안다면 이따위 소리가 나올 수가 없을텐데요 무슨 한국 페미니즘 사상사에 대해 논문을 쓰라는 것도 아니고 대학 학생회한테 중요한 사업 앞두고 이 정도 알아보라는 것도 무리한 요구입니까FOC 홍보에서 단 한번이라도 응 성소수자 꺼져 우린 생물학적 여성들만 챙길 거야 식의 얘기 한 적이라도 있나요 물론 실제로 다른 소수자들 배제하는 페미니즘 하는 사람들도 있죠 근데 그러니까 페미니즘 연대체 만들자소수자 배제라는 개떡같은 공식은 어디서 도출된 겁니까 그 사람들을 가장 강하게 비판하는 것도 역시 다른 페미니스트들인데요 그리고 애초에 이런 문제에 있어서 페미니즘 내부의 논점에 대해 앞으로 중대 페미니즘 이론과 실천이 어떤 방향으로 나아가야 하는지 논의하기 위해서 FOC 만들려고 한 거 아닙니까그리고 무슨 자신감으로 소수자라는 단어 함부로 갖다 쓰시는지 모르겠는데 올해 포함 지난 몇 년간 어디 총학에서 제대로 소수자 의제에 노력한 적 있나요 기껏해야 소수자의 목소리도 귀기울여야 한다 같은 중학교 윤리 교과서에나 나올 것 같은 뻔한 말로 도배해놓은 기계적 중립 그 자체인 성명서나 페북에 몇 번 올렸죠 하다못해 총학이름 걸고 퀴퍼 한번 나간 적이 없는 것 같은데 지금까지 꼬박꼬박 교내외 소수자 의제에 연대해서 행동해온 교내 페미니즘 단체들을 향해서 야 사람들이 말하는 거 들어보니까 너네가 너무 소수자 배제적이어서 안될 것 같다 이딴 말이나 답변으로 써놓는 게 말이 됩니까라고 하시네욤 ,2018-06-10,3
[],123456,간호대 콘돔사건,요샌 이런생각밖에 안듬만약 그 콘돔발언하신 성희롱 가해자분이 입장 바뀌어서 지나가다 남자한테 그 소리 들었으면 절대 에타 익명 게시글로 안끝남성희롱가해자 실명은 물론이고 기획한 기획자 단과대 과대 등등해서 줄줄이 사과하고도 한달은foc니 사과대 그교수니 무슨 녹지니 어디니 교내 성평등이니 인권 집단 디 목소리내고 대자보 붙고 난리났음성평등이수교육이니 뭐니 줄줄이 생겼겠지이게 성차별임아 남자가 젠더권력 가지고 있어서 여성의 성은 숨겨야 할 것 남성의 성은 당당하게 드러내도 될 것이라서그런소리 들어도 공론화 안되는게 여혐이라고 하려나,2018-06-10,5
[],123456,페미단체들,간호학과 콘돔 사건 피해자 중에 여자도 있는데왜 잠잠하시조설마 가해자가 여자라 그런가요 ,2018-06-10,1
[],123456,외대근황,페미소굴됨,2018-06-10,3
[],123456,간호대 콘돔그거,근데진짜 남자가그랬으면대자보붙고 페북 에타지랄발광나고대가리에 섹스생각만 든 한남이라고 욕존나먹었겠지,2018-06-10,7
[],123456,근데 페미때문에 이제 여성인권,더 악화되는거같은데이번 대림동 사건 이후도 그렇고점점심해질거같은데아닌가,2018-06-10,6
[],123456,이번 간호대사건에 대해 반 바리 녹지 등의 입장문이 궁금하네,이번일은 피해자가 여성이고 가해자도 여성이다페미니즘단체가 여성인권향상을 도모하고 피해자의 편이라면 그리고 자칭 성평등 지향이라면 그놈의 대자보 붙어야지 또만일 입장문 안쓴다면교내 페미니즘 단체들은 여성해방주의조차아닌그저 여성의 범법행위는 정당화하는 이른바 반 법치주의이며 특권주의 나아가서는 나치즘으로 해석할 수 있다어디 지금까지 니들이 뱉어온 병신소리에 모순되지 않는 선 내에서 입장문 써봐라,2018-06-10,10
[],123456,대숲 댓글 그분들 등장,httpsmfacebookcomstoryphpstoryfbid1096220667255664id[card-number]fs0focuscomposer0남의 대자보 뜯어놓고 자기네껀왜 뜯었나 시전허가받진 않았지만 우리껀 절대로 떼면 안된당께패미댓글 좋다고 댓글 좋아요 누른 사람들 보면 다 프로필이 어우야,2018-06-10,10
[],123456,세상 존나 이상해짐,페미랑 프로불편러가 활개치는 세상이라 지방인재니 여성가산점이니하면서 좆같은 이상한 평등사상만 퍼져가지고학교 발전하라고 몇천만원 몇억씩 기부한고액기부자들 혜택줬다고 명시되어있지 않은 특혜 떠는거봐병신들아 정신차려 저런 사람들이 기부금 줘서 니들 축제때 연예인도 부르고 학교에 공기청정기도 설치하고 비대도 설치하는거야학교 발전 위해서 기부한 사람들 학교에서 축제하니까 초대해서 편의좀 봐줬다고 그걸 눈꼴시려하다닠 진짜 내가 기부자 같았으면 좆같아서 기부취소하고 싶을 듯,2018-06-10,2
[],123456,이번 여경사건의 장점,얼마나 기레기들이 남자들이 여혐프레임 갖고 있다는 프레임을 씌워대는지 적나라하게 보여줌또한 페미들이 얼마나 언론에 많은지우리나라 젠더갈등 책임에서 언론은 책임 12등 먹는다,2018-06-10,4
[],123456,총학도 피해자였다 ,이번에 중대신문 읽다가 보고 웃겨서 적어봄 내생각에 총학이 까였던게 청원 답변은 성평등인데 성평위에서 하는짓이 꼴페미 확산이엇던건데 꼴페미를 성평위에서 독단적으로 하고있던것임을 위원장이 인터뷰로 밝힘 성평위 OUT,2018-06-09,7
[],123456,급진적 페미니스트가 전세계적으로 문제다,긴 글을 읽기 전에 시간이 넉넉하신 분은 영상을 보시는 걸 추천드립니다httpswwwyoutubecomwatchv3tt2PC2egA엠마 왓슨은 페미니스트 운동에 남성들도 참여하여 진정한 성평등을 주장했다 하지만 전세계의 급진적인 페미니스트들은 엠마왓슨을 비난하기 시작했다 남자는 페미니스트가 될 수가 없다 아니 애당초 남성이 여성에 대해 논하는 것 자체가 말도 안된다는 주장을 하기 시작했다  여성이 아닌데 여성에 대해 논하느냐 여성의 몸으로서 느끼는 고통도 모르면서 어떻게 이야기를 할 수 있느냐 여성의 권리는 여성이 정한다 엠마왓슨은 급진적인 페미니스트의 반대에 고초를 겪기 시작했고 왓슨이 광고한 화장품 제품 및 한 잡지에서 가슴을 노출한 사진에 대해서 남성을 위한 사진을 찍었다며 원색적인 비난을 받고 있다조던 피터슨  당신은 잘 나가고 있지 못한데 누군가가 잘 엄청 잘 나간다면 그것은 엄청난 고통입니다 왜냐하면 그 존재 자체가 당신을 판단하기 때문입니다 그러니 파괴하고 싶어지는 것이다 그 이상적인 존재를 파괴함으로서 그런 존재를 더 이상 눈 앞에서 보지 않아도 되기 때문이다 그래서 상대를 깍아 내리려 하는 것이다 그렇게 하면 자신이 상대와 대조되는 그 고통을 피할 수 있거든요 페미니즘은 여성의 권익 향상과 남녀평등을 향한 존엄한 움직임이 그 시초였지만 70년대부터 레즈비어니즘과 막시즘이 융합해 잘난 사람들을 끌어내려 모두를 하향평준화 시키려 하는 운동으로 변질되었다 초기에 주장했던 평등한 권리와 모든 여성에게 주어져야 할 선택의 존중을 어느새 무시한 채 급진적 페미니스트가 주장하는 프레임에 들어서지 못하면 도리어 욕받이가 되는 상황이다 페미니즘이 발생하면서 암묵적인 행동강령이 생기고 집단의 가치에 따라 정해진대로 생각하여야 하며 여성의 자유로운 선택보다는 여성이라는 젠더로서의 선택과 가치를 강압하는 상황이 되었다 이성적으로 자아성찰을 해 본다면 내가 주장하는 페미니즘 논리가 정말 성평등을 위한 것인지 아니면 프레임에 씌여져있는 비이성적 논리인지 한 번만 더 생각해보시길 바랍니다,2018-06-09,4
[],123456,foc관련 중대신문 입장 떴네,사설 제목이 곧 1줄 요약 청원에 휘둘리는 FOChttpnewscauonnetnewsarticleViewhtmlidxno33139중대신문 진짜 좋은데페미니즘 관련해서는 너무 좋은 것만 보려고 하는 경향이 아쉬움다들 읽고 각자 판단해봐라,2018-06-09,9
[],123456,그페미교수와 혐오일당에 대하여,내 몸에선 동물들이 좋아하는 채취가 난다군복무 시절 사나운 군견도 밥주는 담당병사보다 나를 더 좋아했었다나는 법학관 고양이들에게 밥한번 준적이 없는데 고양이들은 냥침반 동아리회원들보다 내 사타구니에 올라오는것을 더 선호한다하지만 나의 동물과의 교감능력과 별개로 나는 어릴때 성격더러운 치와와에게 물린적이 있다나의 덩치는 그때보다 세배는 커졌지만 오늘날도 그 작은 치와와를 보면 두렵고 무섭다보통 무언가에 대한 강력한 혐오는 과거의 경험으로부터 기인한다그 분과 그분들을 화나게한 치와와는 누구일까치와와에게 물려놓곤 엉뚱한 강아지들에게 화를 내며대체 왜 애완동물은 모두 악의축이라고 주장하는 것일까남성강간연대를 규탄하는 분들을 보면 오늘도 치와와가 생각난다그분들의 상처를 치료해줄 순둥순둥한 강아지들이 세상에 많다는 것을 꼭 알려주고 싶다,2018-06-09,1
[],123456,트페미녀남경 해체 주장,남경이 쓸모 없는 이유를 밝혀,2018-06-09,3
[],123456,중대에 페미니스트가 한명도 없다는 증거,인권운동 못하겠으면 이권운동 그만해라,2018-06-09,8
[],123456,예전과 요즘의 차이라면,숏컷여자는 그냥 머리짧은 여자로 보였고학내 또는 사회에서 성적인 사건이 일어나면 여자 말을 믿었고여경을 봐도 그냥 아무 생각도 없었고동성애자는 아니여도 동성애자를 존중해주고 싶은 마음도 있었고페미니스트는 남녀평등을 추구하는 사함으로 보였고힘들고 거친 일이 있으면 그래도 남자가 나서서 해야하지않나는 생각도 있었는데지금은숏컷은 탈코르셋할 필요도없어보이는데 탈코르셋한 꼴페미로 보이고성적인 사건이 일어나면 남자가 억울한면이 있지않을까 하는 생각이 들고여경보면 그냥 좆같고동성애자들도 별로 존중해주고 싶지 않고페미니스트는 남녀평등이 아니고 남혐주의자들로밖에 안보이고힘들고 거친일이 있는데 남자만 하면 씨발남녀평등이라며 왜 남자만 좆같은거 시키지 라는 생각이 든다페미니즘 PC 진보정권이 들어오고나서 내 생각이 정말 많이 바뀌었고 편견은 오히려 심해졌네 양보는 점점 하기 싫어지고,2018-06-09,10
[],123456,이번 여경 사건만큼 언론이 단합한 건 첨 보는듯,국회의원이나 대통령 하다못해 기레기 스스로 깔때도 어느정도 찬반이 나뉘었는데이번 여경사건은 한마음 한뜻으로 여경 실드치네페미카르텔이 대단하긴 한가 봄,2018-06-09,4
[],123456,페미들은 지금 고교생들 세뇌 탄압하는 중,인헌 고등학교란 곳에서페미니즘이 아닌 성평등을 지향하는성평화 자율동아리란 곳을 만들었는데여초카페에서 페미니즘에 반대하는 글을 올렸다고 카페내에서 성희롱을 포함한 조롱을 하고그 후 동아리 지도 교사가 사퇴 동아리는 폐지됨학생들이 그 이유를 알아보니 동아리 지도교사랑해당 학교 교장이 남페미라페미니즘을 부정하면 안되고 여성이 차별 받아왔으니남성은 역차별을 감내해야 한다는 사상을 가지고국민신문고에 페미들이 불만사항 접수하자마자동아리를 해체시켜버림이게 페미들의 민낯이다세줄요약1 인헌고라는 곳에서 학생들이 페미니즘이 아닌 성평등을 추구하는 동아리를 만듦2 해당학교 교사와 교장이 남페미라 페미니즘에 반대하는 성평등은 불가하다고 판단3 동아리 지도교사는 사퇴하고 동아리는 해체되어 페미아닌 학생들을 권력으로 제압함httpsmnewsnavercomreadnhnmodeLSDmidsecsid1102oid022aid0003364009,2018-06-09,6
[],123456,광홍 성평위 글 보고왔는데,페미들은 논리가 다 왜 저럼 공부하고 오세요찾아보세요과수준 비하 깨어있지않다 아니면 다 비꼬는 댓글 밖에 없네 논리적인 댓글은 하나도 없는 이유가 뭐야,2018-06-08,1
[],123456,내가 여자였으면 이화여대에 다녔을 것 같다,도대체 교내에서 어떤 커뮤니티가 있고 어떤 교육을 받길래페미니즘 사상에 쉽게 물들 수 있는 것이고사실 자료를 날조해서 선동하는 지경까지 되는 것인지1학년 생활부터 차근차근 분석해보고 싶다2학년 부터 본격적으로 외부에 티를 내는 것 같던데 정말 왜 그런걸까문과 지인이었던의 1학년 시간표를 봤을 때 여성학 강의와 페미니즘교수가 주제를 정해주는건지 학생이 주체적으로 정하는건지 모르겠지만과 관련해서 액티비티를 하는 강의가 있었던 것 같았음,2018-06-08,3
[],123456,맨날 여자남자 지겹지도 않냐,페미 메갈 일베 오유 뷔페니즘 한남충 이러고 싸우는데 비게에는 왜 맨날 허구한날 원나잇 할남자  여자이러냐 진짜 극과 극은 통함이러니 에타하는 사람 거르고 본다는 말 나오지 다식은 떡밥 무덤에서나오는 언데드마냥 쳐 꺼내오는데 뭐 에타에 특정 커뮤니티 이용자가 점령해서 분탕치는거냐,2018-06-08,5
[],123456,이게 걸크러쉬지,페미 병신새끼들이 숏컷 쳐 하는 게 걸크러쉬가 아니라고,2018-06-08,2
[],123456,솔직히 페미들 앞에서 페미편듬,그렇다고 ,2018-06-08,6
[],123456,경찰쪽에서 언론통제까지 해가며 여경 싸안고 도는 이유,경찰의 수뇌부이자 최고존엄인 경찰청은 정부 48개 중앙부처중 여성비율이 가장 높음 약 75 여성부보다 여성비율이 높은곳이 경찰청 일선에서 발로 뛰며 치안유지하는 진짜 경찰은 90가 남자인데 정작 그 머리꼭대기에는 여경들이 앉아있는거 경찰은 신규채용시 뿐만 아니라 매년 체력검정을 해서 그 결과를 인사고과에 반영함 근데 여경 체력검정기준을 올리면 가장 손해보는건 수험생들이 아니라 경찰 수뇌부에서 남경들 부리면서 꿀빨고 있는 간부 구경들 지금까지 여경약자 프레임으로 내근직 독점하고 에어컨히터 빵빵한 사무실에서 근무하면서 현장직들보다 승진도 잘됐는데 여경여론 악화돼서 남경이랑 같은 취급 받으면 지금까지 빨던 꿀 다 뺏기니까 기를 쓰고 여경 쉴드치는거그리고 그런 바탕에는 페미니즘이 자리하고 있고 그 페미니즘을 바탕으로 지금 성평등위원회를 구성하고자 하는거페미니즘 기반으로한 성평등위원회가 존재하면 중앙대 남학우들 어찌될찌 안봐도 뻔하제아직도 올바른 페미니즘 찾는 흑우 없제,2018-06-08,1
